date Sat Nov 29 04:36:13 AM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_PRISTINE/GaO_DISCRET_PRISTINE_CPHF_425.out

  75 O    1     1.8464     3.4892   11 GA   0 0 0
  75 O    1     1.8465     3.4893    9 GA   0 0 0
  75 O    1     1.9483     3.6818   57 GA   0 0 0
  75 O    1     2.8214     5.3317   90 O    0 0 0
  75 O    1     2.8669     5.4176  123 O    0 0 0
  75 O    1     2.8669     5.4176  121 O    0 0 0

  76 O    1     1.8464     3.4892   12 GA   0 0 0
  76 O    1     1.8465     3.4893   10 GA   0 0 0
  76 O    1     1.9483     3.6818   58 GA   0 0 0
  76 O    1     2.8214     5.3317   89 O    0 0 0
  76 O    1     2.8669     5.4176  124 O    0 0 0
  76 O    1     2.8669     5.4176  122 O    0 0 0

  77 O    1     1.8464     3.4892   15 GA   0-1 0
  77 O    1     1.8464     3.4893   13 GA   0 0 0
  77 O    1     1.9484     3.6819   63 GA  -1 0 0
  77 O    1     2.8213     5.3316   96 O    0 0 0
  77 O    1     2.8668     5.4174  127 O   -1-1 0
  77 O    1     2.8668     5.4174  125 O   -1 0 0

  78 O    1     1.8464     3.4892   16 GA   1-1 1
  78 O    1     1.8464     3.4893   14 GA   1 0 1
  78 O    1     1.9484     3.6819   64 GA   0 0 0
  78 O    1     2.8213     5.3316   95 O    0 0 0
  78 O    1     2.8668     5.4174  128 O    0-1 0
  78 O    1     2.8668     5.4174  126 O    0 0 0

  79 O    1     1.8464     3.4892   15 GA   0 0 0
  79 O    1     1.8464     3.4893   13 GA   0 0 0
  79 O    1     1.9484     3.6819   61 GA  -1 0 0
  79 O    1     2.8213     5.3316   94 O    0 0 0
  79 O    1     2.8668     5.4174  127 O   -1 0 0
  79 O    1     2.8668     5.4174  125 O   -1 0 0

  80 O    1     1.8464     3.4892   16 GA   1 0 1
  80 O    1     1.8464     3.4893   14 GA   1 0 1
  80 O    1     1.9484     3.6819   62 GA   0 0 0
  80 O    1     2.8213     5.3316   93 O    0 0 0
  80 O    1     2.8668     5.4174  128 O    0 0 0
  80 O    1     2.8668     5.4174  126 O    0 0 0

  81 O    2     1.8465     3.4893   17 GA   0 0 0   19 GA   0 0 0
  81 O    1     1.9483     3.6818   37 GA   0 0 0
  81 O    1     2.8213     5.3315   70 O    0 0 0
  81 O    2     2.8669     5.4176  101 O    0 0 0  103 O    0 0 0
  81 O    2     2.9060     5.4915  134 O    0 0 0  136 O    0 0 0
  81 O    2     2.9609     5.5954  113 O    0 0 0  115 O    0 0 0

  82 O    2     1.8465     3.4893   18 GA   0 0-1   20 GA   0 0-1
  82 O    1     1.9483     3.6818   38 GA   0 0-1
  82 O    1     2.8213     5.3315   69 O    0 0 0
  82 O    2     2.8669     5.4176  102 O    0 0-1  104 O    0 0-1
  82 O    2     2.9059     5.4914  133 O    0 0 0  135 O    0 0 0
  82 O    2     2.9609     5.5954  114 O    0 0-1  116 O    0 0-1

  83 O    2     1.8464     3.4893   17 GA   0 0 0   19 GA   0 1 0
  83 O    1     1.9484     3.6819   39 GA   0 0 0
  83 O    1     2.8213     5.3315   72 O    0 0 0
  83 O    2     2.8668     5.4174  101 O    0 0 0  103 O    0 1 0
  83 O    2     2.9061     5.4917  134 O    0 0 0  136 O    0 1 0
  83 O    2     2.9608     5.5951  113 O    0 0 0  115 O    0 1 0

  84 O    2     1.8464     3.4893   18 GA   0 0-1   20 GA   0 1-1
  84 O    1     1.9484     3.6819   40 GA   0 0-1
  84 O    1     2.8213     5.3315   71 O    0 0 0
  84 O    2     2.8668     5.4174  102 O    0 0-1  104 O    0 1-1
  84 O    2     2.9061     5.4917  133 O    0 0 0  135 O    0 1 0
  84 O    2     2.9608     5.5951  114 O    0 0-1  116 O    0 1-1

  85 O    2     1.8464     3.4892   21 GA   0 0 0   23 GA   0 0 0
  85 O    1     1.9483     3.6817   33 GA   0 0 0
  85 O    1     2.8213     5.3315   66 O    0 0 0
  85 O    2     2.8667     5.4172   97 O    0 0 0   99 O    0 0 0
  85 O    2     2.9062     5.4918  130 O    0 0 0  132 O    0 0 0
  85 O    2     2.9607     5.5948  117 O    0 0 0  119 O    0 0 0

  86 O    2     1.8464     3.4892   22 GA   0 0 0   24 GA   0 0 0
  86 O    1     1.9483     3.6817   34 GA   0 0 0
  86 O    1     2.8213     5.3315   65 O    0 0 0
  86 O    2     2.8667     5.4173   98 O    0 0 0  100 O    0 0 0
  86 O    2     2.9062     5.4919  129 O    0 0 0  131 O    0 0 0
  86 O    2     2.9607     5.5948  118 O    0 0 0  120 O    0 0 0

  87 O    2     1.8464     3.4893   21 GA   0 0 0   23 GA   0 1 0
  87 O    1     1.9484     3.6819   35 GA   0 0 0
  87 O    1     2.8213     5.3315   68 O    0 0 0
  87 O    2     2.8668     5.4175   97 O    0 0 0   99 O    0 1 0
  87 O    2     2.9060     5.4915  130 O    0 0 0  132 O    0 1 0
  87 O    2     2.9609     5.5953  117 O    0 0 0  119 O    0 1 0

  88 O    2     1.8464     3.4893   22 GA   0 0 0   24 GA   0 1 0
  88 O    1     1.9484     3.6819   36 GA   0 0 0
  88 O    1     2.8213     5.3315   67 O    0 0 0
  88 O    2     2.8668     5.4175   98 O    0 0 0  100 O    0 1 0
  88 O    2     2.9060     5.4915  129 O    0 0 0  131 O    0 1 0
  88 O    2     2.9609     5.5953  118 O    0 0 0  120 O    0 1 0

  89 O    1     1.8464     3.4892   27 GA   0 0 0
  89 O    1     1.8465     3.4893   25 GA   0 0 0
  89 O    1     1.9483     3.6818   41 GA   0 0 0
  89 O    1     2.8214     5.3317   76 O    0 0 0
  89 O    1     2.8669     5.4176  107 O    0 0 0
  89 O    1     2.8669     5.4176  105 O    0 0 0

  90 O    1     1.8464     3.4892   28 GA   0 0 0
  90 O    1     1.8465     3.4893   26 GA   0 0 0
  90 O    1     1.9483     3.6818   42 GA   0 0 0
  90 O    1     2.8214     5.3317   75 O    0 0 0
  90 O    1     2.8669     5.4176  108 O    0 0 0
  90 O    1     2.8669     5.4176  106 O    0 0 0

  91 O    1     1.8464     3.4892   27 GA   0-1 0
  91 O    1     1.8465     3.4893   25 GA   0 0 0
  91 O    1     1.9483     3.6818   43 GA   0 0 0
  91 O    1     2.8214     5.3317   74 O    0 0 0
  91 O    1     2.8669     5.4176  107 O    0-1 0
  91 O    1     2.8669     5.4176  105 O    0 0 0

  92 O    1     1.8464     3.4892   28 GA   0-1 0
  92 O    1     1.8465     3.4893   26 GA   0 0 0
  92 O    1     1.9483     3.6818   44 GA   0 0 0
  92 O    1     2.8214     5.3317   73 O    0 0 0
  92 O    1     2.8669     5.4176  108 O    0-1 0
  92 O    1     2.8669     5.4176  106 O    0 0 0

  93 O    1     1.8464     3.4892   31 GA   0 0 0
  93 O    1     1.8464     3.4893   29 GA   0 0 0
  93 O    1     1.9484     3.6819   45 GA   1 0 0
  93 O    1     2.8213     5.3316   80 O    0 0 0
  93 O    1     2.8668     5.4174  111 O    1 0 0
  93 O    1     2.8668     5.4174  109 O    1 0 0

  94 O    1     1.8464     3.4892   32 GA  -1 0-1
  94 O    1     1.8464     3.4893   30 GA  -1 0-1
  94 O    1     1.9484     3.6819   46 GA   0 0 0
  94 O    1     2.8213     5.3316   79 O    0 0 0
  94 O    1     2.8668     5.4174  112 O    0 0 0
  94 O    1     2.8668     5.4174  110 O    0 0 0

  95 O    1     1.8464     3.4892   31 GA   0-1 0
  95 O    1     1.8464     3.4893   29 GA   0 0 0
  95 O    1     1.9484     3.6819   47 GA   1 0 0
  95 O    1     2.8213     5.3316   78 O    0 0 0
  95 O    1     2.8668     5.4174  111 O    1-1 0
  95 O    1     2.8668     5.4174  109 O    1 0 0

  96 O    1     1.8464     3.4892   32 GA  -1-1-1
  96 O    1     1.8464     3.4893   30 GA  -1 0-1
  96 O    1     1.9484     3.6819   48 GA   0 0 0
  96 O    1     2.8213     5.3316   77 O    0 0 0
  96 O    1     2.8668     5.4174  112 O    0-1 0
  96 O    1     2.8668     5.4174  110 O    0 0 0

  97 O    1     1.8431     3.4830    3 GA   0 0 0
  97 O    1     1.9536     3.6918   35 GA   0 0 0
  97 O    1     1.9538     3.6922   33 GA   0 0 0
  97 O    1     2.6176     4.9465  130 O    0 0 0
  97 O    1     2.8533     5.3920  153 O    0 0 0
  97 O    1     2.8533     5.3920  155 O    0 0 0

  98 O    1     1.8431     3.4830    4 GA   0 0 0
  98 O    1     1.9536     3.6918   36 GA   0 0 0
  98 O    1     1.9539     3.6922   34 GA   0 0 0
  98 O    1     2.6176     4.9466  129 O    0 0 0
  98 O    1     2.8533     5.3920  154 O    0 0 0
  98 O    1     2.8533     5.3920  156 O    0 0 0

  99 O    1     1.8431     3.4830    1 GA   0 0 0
  99 O    1     1.9536     3.6918   35 GA   0-1 0
  99 O    1     1.9538     3.6922   33 GA   0 0 0
  99 O    1     2.6176     4.9465  132 O    0 0 0
  99 O    1     2.8533     5.3920  153 O    0 0 0
  99 O    1     2.8533     5.3920  155 O    0-1 0

 100 O    1     1.8431     3.4830    2 GA   0 0 0
 100 O    1     1.9536     3.6918   36 GA   0-1 0
 100 O    1     1.9539     3.6922   34 GA   0 0 0
 100 O    1     2.6176     4.9466  131 O    0 0 0
 100 O    1     2.8533     5.3920  154 O    0 0 0
 100 O    1     2.8533     5.3920  156 O    0-1 0

 101 O    1     1.8431     3.4830    7 GA   0 0 0
 101 O    1     1.9536     3.6918   37 GA   0 0 0
 101 O    1     1.9536     3.6918   39 GA   0 0 0
 101 O    1     2.6176     4.9466  134 O    0 0 0
 101 O    1     2.8533     5.3920  157 O    0 0 0
 101 O    1     2.8534     5.3921  159 O    0 0 0

 102 O    1     1.8431     3.4830    8 GA   0 0 0
 102 O    1     1.9536     3.6918   38 GA   0 0 0
 102 O    1     1.9536     3.6918   40 GA   0 0 0
 102 O    1     2.6176     4.9466  133 O    0 0 1
 102 O    1     2.8533     5.3920  158 O    0 0 1
 102 O    1     2.8533     5.3920  160 O    0 0 1

 103 O    1     1.8431     3.4830    5 GA   0 0 0
 103 O    1     1.9536     3.6918   37 GA   0 0 0
 103 O    1     1.9536     3.6918   39 GA   0-1 0
 103 O    1     2.6176     4.9466  136 O    0 0 0
 103 O    1     2.8533     5.3920  157 O    0 0 0
 103 O    1     2.8534     5.3921  159 O    0-1 0

 104 O    1     1.8431     3.4830    6 GA   0 0 0
 104 O    1     1.9536     3.6918   38 GA   0 0 0
 104 O    1     1.9536     3.6918   40 GA   0-1 0
 104 O    1     2.6176     4.9466  135 O    0 0 1
 104 O    1     2.8533     5.3920  158 O    0 0 1
 104 O    1     2.8533     5.3920  160 O    0-1 1

 105 O    1     1.8431     3.4829    9 GA   0 0 0
 105 O    2     1.9536     3.6918   41 GA   0 0 0   43 GA   0 0 0
 105 O    1     2.6176     4.9466  138 O    0 0 0
 105 O    2     2.8533     5.3919  145 O    0 0 0  147 O    0 0 0
 105 O    2     2.8669     5.4176   89 O    0 0 0   91 O    0 0 0
 105 O    2     2.9607     5.5949   73 O    0 0 0   75 O    0 0 0

 106 O    1     1.8431     3.4829   10 GA   0 0-1
 106 O    2     1.9536     3.6918   42 GA   0 0 0   44 GA   0 0 0
 106 O    1     2.6176     4.9465  137 O    0 0 0
 106 O    2     2.8533     5.3919  146 O    0 0 0  148 O    0 0 0
 106 O    2     2.8669     5.4176   90 O    0 0 0   92 O    0 0 0
 106 O    2     2.9607     5.5949   74 O    0 0-1   76 O    0 0-1

 107 O    1     1.8431     3.4830   11 GA   0 0 0
 107 O    2     1.9536     3.6918   41 GA   0 0 0   43 GA   0 1 0
 107 O    1     2.6176     4.9466  140 O    0 0 0
 107 O    2     2.8533     5.3920  145 O    0 0 0  147 O    0 1 0
 107 O    2     2.8669     5.4176   89 O    0 0 0   91 O    0 1 0
 107 O    2     2.9607     5.5950   73 O    0 1 0   75 O    0 0 0

 108 O    1     1.8431     3.4830   12 GA   0 0-1
 108 O    2     1.9536     3.6918   42 GA   0 0 0   44 GA   0 1 0
 108 O    1     2.6176     4.9465  139 O    0 0 0
 108 O    2     2.8533     5.3920  146 O    0 0 0  148 O    0 1 0
 108 O    2     2.8669     5.4176   90 O    0 0 0   92 O    0 1 0
 108 O    2     2.9607     5.5950   74 O    0 1-1   76 O    0 0-1

 109 O    1     1.8431     3.4830   13 GA   0 0 0
 109 O    2     1.9536     3.6918   45 GA   0 0 0   47 GA   0 0 0
 109 O    1     2.6177     4.9467  142 O    0 0 0
 109 O    2     2.8534     5.3921  149 O    0 0 0  151 O    0 0 0
 109 O    2     2.8668     5.4174   93 O   -1 0 0   95 O   -1 0 0
 109 O    2     2.9608     5.5952   77 O    0 0 0   79 O    0 0 0

 110 O    1     1.8431     3.4830   14 GA   0 0 0
 110 O    2     1.9536     3.6918   46 GA   0 0 0   48 GA   0 0 0
 110 O    1     2.6177     4.9467  141 O    0 0 0
 110 O    2     2.8534     5.3922  150 O    0 0 0  152 O    0 0 0
 110 O    2     2.8668     5.4174   94 O    0 0 0   96 O    0 0 0
 110 O    2     2.9608     5.5952   78 O   -1 0-1   80 O   -1 0-1

 111 O    1     1.8431     3.4830   15 GA   0 0 0
 111 O    2     1.9537     3.6919   45 GA   0 0 0   47 GA   0 1 0
 111 O    1     2.6177     4.9467  144 O    0 0 0
 111 O    2     2.8534     5.3921  149 O    0 0 0  151 O    0 1 0
 111 O    2     2.8668     5.4174   93 O   -1 0 0   95 O   -1 1 0
 111 O    2     2.9608     5.5951   77 O    0 1 0   79 O    0 0 0

 112 O    1     1.8431     3.4830   16 GA   0 0 0
 112 O    2     1.9537     3.6919   46 GA   0 0 0   48 GA   0 1 0
 112 O    1     2.6177     4.9467  143 O    0 0 0
 112 O    2     2.8534     5.3921  150 O    0 0 0  152 O    0 1 0
 112 O    2     2.8668     5.4174   94 O    0 0 0   96 O    0 1 0
 112 O    2     2.9608     5.5952   78 O   -1 1-1   80 O   -1 0-1

 113 O    1     1.8431     3.4830   17 GA   0 0 0
 113 O    1     1.9536     3.6918   51 GA   0 0 0
 113 O    1     1.9538     3.6922   49 GA   0 0 0
 113 O    1     2.6176     4.9465  146 O    0 0 0
 113 O    1     2.8533     5.3920  137 O    0 0 0
 113 O    1     2.8533     5.3920  139 O    0 0 0

 114 O    1     1.8431     3.4830   18 GA   0 0 0
 114 O    1     1.9536     3.6918   52 GA   0 0 0
 114 O    1     1.9539     3.6922   50 GA   0 0 0
 114 O    1     2.6176     4.9466  145 O    0 0 0
 114 O    1     2.8533     5.3920  138 O    0 0 0
 114 O    1     2.8533     5.3920  140 O    0 0 0

 115 O    1     1.8431     3.4830   19 GA   0 0 0
 115 O    1     1.9536     3.6918   51 GA   0-1 0
 115 O    1     1.9538     3.6922   49 GA   0 0 0
 115 O    1     2.6176     4.9465  148 O    0 0 0
 115 O    1     2.8533     5.3920  137 O    0 0 0
 115 O    1     2.8533     5.3920  139 O    0-1 0

 116 O    1     1.8431     3.4830   20 GA   0 0 0
 116 O    1     1.9536     3.6918   52 GA   0-1 0
 116 O    1     1.9539     3.6922   50 GA   0 0 0
 116 O    1     2.6176     4.9466  147 O    0 0 0
 116 O    1     2.8533     5.3920  138 O    0 0 0
 116 O    1     2.8533     5.3920  140 O    0-1 0

 117 O    1     1.8431     3.4830   21 GA   0 0 0
 117 O    1     1.9536     3.6918   53 GA   0 0 0
 117 O    1     1.9536     3.6918   55 GA   0 0 0
 117 O    1     2.6176     4.9466  150 O    0 0 0
 117 O    1     2.8533     5.3920  141 O    0 0 0
 117 O    1     2.8534     5.3921  143 O    0 0 0

 118 O    1     1.8431     3.4830   22 GA   0 0 0
 118 O    1     1.9536     3.6918   54 GA   0 0 0
 118 O    1     1.9536     3.6918   56 GA   0 0 0
 118 O    1     2.6176     4.9466  149 O    0 0-1
 118 O    1     2.8533     5.3920  142 O    0 0-1
 118 O    1     2.8533     5.3920  144 O    0 0-1

 119 O    1     1.8431     3.4830   23 GA   0 0 0
 119 O    1     1.9536     3.6918   53 GA   0 0 0
 119 O    1     1.9536     3.6918   55 GA   0-1 0
 119 O    1     2.6176     4.9466  152 O    0 0 0
 119 O    1     2.8533     5.3920  141 O    0 0 0
 119 O    1     2.8534     5.3921  143 O    0-1 0

 120 O    1     1.8431     3.4830   24 GA   0 0 0
 120 O    1     1.9536     3.6918   54 GA   0 0 0
 120 O    1     1.9536     3.6918   56 GA   0-1 0
 120 O    1     2.6176     4.9466  151 O    0 0-1
 120 O    1     2.8533     5.3920  142 O    0 0-1
 120 O    1     2.8533     5.3920  144 O    0-1-1

 121 O    1     1.8431     3.4829   25 GA   0 0 0
 121 O    2     1.9536     3.6918   57 GA   0 0 0   59 GA   0 0 0
 121 O    1     2.6176     4.9466  154 O    0 0 0
 121 O    2     2.8533     5.3919  129 O    0 0 0  131 O    0 0 0
 121 O    2     2.8669     5.4176   73 O    0 0 0   75 O    0 0 0
 121 O    2     2.9607     5.5949   89 O    0 0 0   91 O    0 0 0

 122 O    1     1.8431     3.4829   26 GA   0 0 1
 122 O    2     1.9536     3.6918   58 GA   0 0 0   60 GA   0 0 0
 122 O    1     2.6176     4.9465  153 O    0 0 0
 122 O    2     2.8533     5.3919  130 O    0 0 0  132 O    0 0 0
 122 O    2     2.8669     5.4176   74 O    0 0 0   76 O    0 0 0
 122 O    2     2.9607     5.5949   90 O    0 0 1   92 O    0 0 1

 123 O    1     1.8431     3.4830   27 GA   0 0 0
 123 O    2     1.9536     3.6918   57 GA   0 0 0   59 GA   0 1 0
 123 O    1     2.6176     4.9466  156 O    0 0 0
 123 O    2     2.8533     5.3920  129 O    0 0 0  131 O    0 1 0
 123 O    2     2.8669     5.4176   73 O    0 1 0   75 O    0 0 0
 123 O    2     2.9607     5.5950   89 O    0 0 0   91 O    0 1 0

 124 O    1     1.8431     3.4830   28 GA   0 0 1
 124 O    2     1.9536     3.6918   58 GA   0 0 0   60 GA   0 1 0
 124 O    1     2.6176     4.9465  155 O    0 0 0
 124 O    2     2.8533     5.3920  130 O    0 0 0  132 O    0 1 0
 124 O    2     2.8669     5.4176   74 O    0 1 0   76 O    0 0 0
 124 O    2     2.9607     5.5950   90 O    0 0 1   92 O    0 1 1

 125 O    1     1.8431     3.4830   29 GA   0 0 0
 125 O    2     1.9536     3.6918   61 GA   0 0 0   63 GA   0 0 0
 125 O    1     2.6177     4.9467  158 O    0 0 0
 125 O    2     2.8534     5.3921  133 O    0 0 0  135 O    0 0 0
 125 O    2     2.8668     5.4174   77 O    1 0 0   79 O    1 0 0
 125 O    2     2.9608     5.5952   93 O    0 0 0   95 O    0 0 0

 126 O    1     1.8431     3.4830   30 GA   0 0 0
 126 O    2     1.9536     3.6918   62 GA   0 0 0   64 GA   0 0 0
 126 O    1     2.6177     4.9467  157 O    0 0 0
 126 O    2     2.8534     5.3922  134 O    0 0 0  136 O    0 0 0
 126 O    2     2.8668     5.4174   78 O    0 0 0   80 O    0 0 0
 126 O    2     2.9608     5.5952   94 O    1 0 1   96 O    1 0 1

 127 O    1     1.8431     3.4830   31 GA   0 0 0
 127 O    2     1.9537     3.6919   61 GA   0 0 0   63 GA   0 1 0
 127 O    1     2.6177     4.9467  160 O    0 0 0
 127 O    2     2.8534     5.3921  133 O    0 0 0  135 O    0 1 0
 127 O    2     2.8668     5.4174   77 O    1 1 0   79 O    1 0 0
 127 O    2     2.9608     5.5951   93 O    0 0 0   95 O    0 1 0

 128 O    1     1.8431     3.4830   32 GA   0 0 0
 128 O    2     1.9537     3.6919   62 GA   0 0 0   64 GA   0 1 0
 128 O    1     2.6177     4.9467  159 O    0 0 0
 128 O    2     2.8534     5.3921  134 O    0 0 0  136 O    0 1 0
 128 O    2     2.8668     5.4174   78 O    0 1 0   80 O    0 0 0
 128 O    2     2.9608     5.5952   94 O    1 0 1   96 O    1 1 1

 129 O    1     1.8793     3.5514    3 GA   0 0 0
 129 O    1     2.0172     3.8120   57 GA   0 0 0
 129 O    1     2.0842     3.9386   34 GA   0 0 0
 129 O    1     2.0847     3.9394   36 GA   0 0 0
 129 O    1     2.6176     4.9466   98 O    0 0 0
 129 O    1     2.6609     5.0283  154 O    0 0 0

 130 O    1     1.8793     3.5513    4 GA   0 0 1
 130 O    1     2.0172     3.8120   58 GA   0 0 0
 130 O    1     2.0842     3.9386   33 GA   0 0 0
 130 O    1     2.0846     3.9394   35 GA   0 0 0
 130 O    1     2.6176     4.9465   97 O    0 0 0
 130 O    1     2.6609     5.0283  153 O    0 0 0

 131 O    1     1.8793     3.5514    1 GA   0 0 0
 131 O    1     2.0172     3.8120   59 GA   0 0 0
 131 O    1     2.0842     3.9386   34 GA   0 0 0
 131 O    1     2.0847     3.9394   36 GA   0-1 0
 131 O    1     2.6176     4.9466  100 O    0 0 0
 131 O    1     2.6609     5.0283  154 O    0 0 0

 132 O    1     1.8793     3.5513    2 GA   0 0 1
 132 O    1     2.0172     3.8120   60 GA   0 0 0
 132 O    1     2.0842     3.9386   33 GA   0 0 0
 132 O    1     2.0846     3.9394   35 GA   0-1 0
 132 O    1     2.6176     4.9465   99 O    0 0 0
 132 O    1     2.6609     5.0283  153 O    0 0 0

 133 O    1     1.8793     3.5513    7 GA   0 0 0
 133 O    1     2.0171     3.8117   61 GA   0 0 0
 133 O    1     2.0845     3.9392   40 GA   0 0-1
 133 O    1     2.0846     3.9393   38 GA   0 0-1
 133 O    1     2.6176     4.9466  102 O    0 0-1
 133 O    1     2.6608     5.0283  160 O    0 0 0

 134 O    1     1.8793     3.5513    8 GA   0 0 0
 134 O    1     2.0170     3.8116   62 GA   0 0 0
 134 O    1     2.0845     3.9392   39 GA   0 0 0
 134 O    1     2.0846     3.9393   37 GA   0 0 0
 134 O    1     2.6176     4.9466  101 O    0 0 0
 134 O    1     2.6608     5.0282  159 O    0 0 0

 135 O    1     1.8793     3.5513    5 GA   0 0 0
 135 O    1     2.0171     3.8117   63 GA   0 0 0
 135 O    1     2.0845     3.9392   40 GA   0-1-1
 135 O    1     2.0846     3.9393   38 GA   0 0-1
 135 O    1     2.6176     4.9466  104 O    0 0-1
 135 O    1     2.6608     5.0283  160 O    0-1 0

 136 O    1     1.8793     3.5513    6 GA   0 0 0
 136 O    1     2.0170     3.8116   64 GA   0 0 0
 136 O    1     2.0845     3.9392   39 GA   0-1 0
 136 O    1     2.0846     3.9393   37 GA   0 0 0
 136 O    1     2.6176     4.9466  103 O    0 0 0
 136 O    1     2.6608     5.0282  159 O    0-1 0

 137 O    1     1.8792     3.5511    9 GA   0 0 0
 137 O    1     2.0172     3.8120   49 GA   0 0 0
 137 O    2     2.0845     3.9392   42 GA   0 0 0   44 GA   0 0 0
 137 O    1     2.6176     4.9465  106 O    0 0 0
 137 O    2     2.6609     5.0283  146 O    0 0 0  148 O    0 0 0
 137 O    2     2.8533     5.3920  113 O    0 0 0  115 O    0 0 0

 138 O    1     1.8792     3.5511   10 GA   0 0 0
 138 O    1     2.0172     3.8120   50 GA   0 0 0
 138 O    2     2.0845     3.9392   41 GA   0 0 0   43 GA   0 0 0
 138 O    1     2.6176     4.9466  105 O    0 0 0
 138 O    2     2.6609     5.0283  145 O    0 0 0  147 O    0 0 0
 138 O    2     2.8533     5.3920  114 O    0 0 0  116 O    0 0 0

 139 O    1     1.8793     3.5513   11 GA   0 0 0
 139 O    1     2.0170     3.8116   51 GA   0 0 0
 139 O    2     2.0846     3.9393   42 GA   0 0 0   44 GA   0 1 0
 139 O    1     2.6176     4.9465  108 O    0 0 0
 139 O    2     2.6609     5.0284  146 O    0 0 0  148 O    0 1 0
 139 O    2     2.8533     5.3920  113 O    0 0 0  115 O    0 1 0

 140 O    1     1.8793     3.5513   12 GA   0 0 0
 140 O    1     2.0170     3.8116   52 GA   0 0 0
 140 O    2     2.0846     3.9394   41 GA   0 0 0   43 GA   0 1 0
 140 O    1     2.6176     4.9466  107 O    0 0 0
 140 O    2     2.6609     5.0284  145 O    0 0 0  147 O    0 1 0
 140 O    2     2.8533     5.3920  114 O    0 0 0  116 O    0 1 0

 141 O    1     1.8793     3.5513   13 GA   0 0 0
 141 O    1     2.0171     3.8117   53 GA   0 0 0
 141 O    2     2.0845     3.9392   46 GA   0 0 0   48 GA   0 0 0
 141 O    1     2.6177     4.9467  110 O    0 0 0
 141 O    2     2.6608     5.0283  150 O    0 0 0  152 O    0 0 0
 141 O    2     2.8533     5.3920  117 O    0 0 0  119 O    0 0 0

 142 O    1     1.8793     3.5513   14 GA   0 0 1
 142 O    1     2.0171     3.8117   54 GA   0 0 1
 142 O    2     2.0845     3.9392   45 GA   0 0 0   47 GA   0 0 0
 142 O    1     2.6177     4.9467  109 O    0 0 0
 142 O    2     2.6609     5.0283  149 O    0 0 0  151 O    0 0 0
 142 O    2     2.8533     5.3920  118 O    0 0 1  120 O    0 0 1

 143 O    1     1.8793     3.5513   15 GA   0 0 0
 143 O    1     2.0171     3.8117   55 GA   0 0 0
 143 O    2     2.0846     3.9393   46 GA   0 0 0   48 GA   0 1 0
 143 O    1     2.6177     4.9467  112 O    0 0 0
 143 O    2     2.6608     5.0282  150 O    0 0 0  152 O    0 1 0
 143 O    2     2.8534     5.3921  117 O    0 0 0  119 O    0 1 0

 144 O    1     1.8793     3.5513   16 GA   0 0 1
 144 O    1     2.0171     3.8118   56 GA   0 0 1
 144 O    2     2.0846     3.9393   45 GA   0 0 0   47 GA   0 1 0
 144 O    1     2.6177     4.9467  111 O    0 0 0
 144 O    2     2.6608     5.0283  149 O    0 0 0  151 O    0 1 0
 144 O    2     2.8533     5.3920  118 O    0 0 1  120 O    0 1 1

 145 O    1     1.8793     3.5514   17 GA   0 0 0
 145 O    1     2.0172     3.8120   41 GA   0 0 0
 145 O    1     2.0842     3.9386   50 GA   0 0 0
 145 O    1     2.0847     3.9394   52 GA   0 0 0
 145 O    1     2.6176     4.9466  114 O    0 0 0
 145 O    1     2.6609     5.0283  138 O    0 0 0

 146 O    1     1.8793     3.5513   18 GA   0 0-1
 146 O    1     2.0172     3.8120   42 GA   0 0 0
 146 O    1     2.0842     3.9386   49 GA   0 0 0
 146 O    1     2.0846     3.9394   51 GA   0 0 0
 146 O    1     2.6176     4.9465  113 O    0 0 0
 146 O    1     2.6609     5.0283  137 O    0 0 0

 147 O    1     1.8793     3.5514   19 GA   0 0 0
 147 O    1     2.0172     3.8120   43 GA   0 0 0
 147 O    1     2.0842     3.9386   50 GA   0 0 0
 147 O    1     2.0847     3.9394   52 GA   0-1 0
 147 O    1     2.6176     4.9466  116 O    0 0 0
 147 O    1     2.6609     5.0283  138 O    0 0 0

 148 O    1     1.8793     3.5513   20 GA   0 0-1
 148 O    1     2.0172     3.8120   44 GA   0 0 0
 148 O    1     2.0842     3.9386   49 GA   0 0 0
 148 O    1     2.0846     3.9394   51 GA   0-1 0
 148 O    1     2.6176     4.9465  115 O    0 0 0
 148 O    1     2.6609     5.0283  137 O    0 0 0

 149 O    1     1.8793     3.5513   21 GA   0 0 0
 149 O    1     2.0171     3.8117   45 GA   0 0 0
 149 O    1     2.0845     3.9392   56 GA   0 0 1
 149 O    1     2.0846     3.9393   54 GA   0 0 1
 149 O    1     2.6176     4.9466  118 O    0 0 1
 149 O    1     2.6608     5.0283  144 O    0 0 0

 150 O    1     1.8793     3.5513   22 GA   0 0 0
 150 O    1     2.0170     3.8116   46 GA   0 0 0
 150 O    1     2.0845     3.9392   55 GA   0 0 0
