date Thu Jan 1 01:53:42 PM CET 2026
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_PRISTINE/GaO_DISCRET_PRISTINE_CPHF_465.out
 159 O    1     2.6177     4.9467  128 O    0 0 0
 159 O    2     2.6608     5.0282  134 O    0 0 0  136 O    0 1 0
 159 O    2     2.8534     5.3921  101 O    0 0 0  103 O    0 1 0

 160 O    1     1.8793     3.5513   32 GA   0 0-1
 160 O    1     2.0171     3.8118   40 GA   0 0-1
 160 O    2     2.0846     3.9393   61 GA   0 0 0   63 GA   0 1 0
 160 O    1     2.6177     4.9467  127 O    0 0 0
 160 O    2     2.6608     5.0283  133 O    0 0 0  135 O    0 1 0
 160 O    2     2.8533     5.3920  102 O    0 0-1  104 O    0 1-1


 SYMMETRY ALLOWED INTERNAL DEGREE(S) OF FREEDOM: 477
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SYMM        TELAPSE        6.04 TCPU        3.58
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT INT_SCREEN  TELAPSE        6.36 TCPU        3.90

 DFT PARAMETERS

     ATOM       ELECTRONS   NET CHARGE   R(ANGSTROM)
   1  31  GA     31.0000      0.0000     1.53000000
  65   8  O       8.0000      0.0000     0.74000000

 SIZE OF GRID=    3482776
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MAKE_GRID2  TELAPSE       21.44 TCPU       18.97
 BECKE WEIGHT FUNCTION
 RADSAFE =     2.00
 TOLERANCES - DENSITY:10**- 6; POTENTIAL:10**- 9; GRID WGT:10**-14

 RADIAL INTEGRATION  - INTERVALS (POINTS,UPPER LIMIT):            1( 75,  4.0*R)

 ANGULAR INTEGRATION - INTERVALS (ACCURACY LEVEL [N. POINTS] UPPER LIMIT):
  1(  4[  86]   0.2)  2(  8[ 194]   0.5)  3( 12[ 350]   0.9)  4( 16[ 974]   3.5)
  5( 12[ 350]9999.0)
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT INT_CALC    TELAPSE       21.73 TCPU       19.26
 EEEEEEEEEE INT_CALC TERMINATION  DATE 01 01 2026 TIME 13:54:06.8

 *******************************************************************************
 GA2O3 Pristine vacancy SCF                                                      
 CRYSTAL - SCF - TYPE OF CALCULATION :  RESTRICTED CLOSED SHELL
 *******************************************************************************

 CAPPA:IS1  2;IS2  2;IS3  2; K PTS MONK NET   8; SYMMOPS:K SPACE   2;G SPACE   1

 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SDIK        TELAPSE       55.98 TCPU       53.49

 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
         ATOMIC WAVEFUNCTION(S)


 NUCLEAR CHARGE 31.0  SYMMETRY SPECIES            S    P    D
 N. ELECTRONS   31.0  NUMBER OF PRIMITIVE GTOS   17   12    8
                      NUMBER OF CONTRACTED GTOS   6    5    4
                      NUMBER OF CLOSED SHELLS     4    2    1
                      OPEN SHELL OCCUPATION       0    1    0

  ZNUC  SCFIT    TOTAL HF ENERGY   KINETIC ENERGY   VIRIAL THEOREM ACCURACY
  31.0    18    -1.923134435E+03  1.923975896E+03 -1.999562644E+00  2.7E-06

 NUCLEAR CHARGE  8.0  SYMMETRY SPECIES            S    P
 N. ELECTRONS    8.0  NUMBER OF PRIMITIVE GTOS   10    6
                      NUMBER OF CONTRACTED GTOS   4    3
                      NUMBER OF CLOSED SHELLS     2    0
                      OPEN SHELL OCCUPATION       0    4

  ZNUC  SCFIT    TOTAL HF ENERGY   KINETIC ENERGY   VIRIAL THEOREM ACCURACY
   8.0    13    -7.480300557E+01  7.484348361E+01 -1.999459164E+00  4.9E-06

 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA

 TOTAL ATOMIC CHARGES:
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE       56.11 TCPU       53.61
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE      388.61 TCPU      385.18
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE      396.96 TCPU      393.52
 NUMERICALLY INTEGRATED DENSITY   2752.0004154853
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE      404.91 TCPU      401.45
 CYC   0 ETOT(AU) -1.304100751763E+05 DETOT -1.30E+05 tst  0.00E+00 PX  1.00E+00
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE      405.75 TCPU      402.28
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     1088.64 TCPU     1083.94
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND   1376; K    1; EIG -3.0833476E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND   1377; K    1; EIG -1.2980062E-01 AU
 DIRECT ENERGY BAND GAP:   4.8582 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     1096.36 TCPU     1091.65
 TOTAL ATOMIC CHARGES:
  28.8470157  28.8470142  28.8470156  28.8470141  28.8470007  28.8470019
  28.8470014  28.8470024  28.8469846  28.8469849  28.8469966  28.8469973
  28.8470151  28.8470139  28.8470110  28.8470104  28.8470157  28.8470141
  28.8470155  28.8470141  28.8470011  28.8470022  28.8470008  28.8470021
  28.8469845  28.8469850  28.8469967  28.8469973  28.8470150  28.8470138
  28.8470110  28.8470103  28.9510452  28.9510473  28.9509958  28.9509975
  28.9510020  28.9510065  28.9510034  28.9510058  28.9509912  28.9509908
  28.9509906  28.9509901  28.9510107  28.9510092  28.9510110  28.9510096
  28.9510451  28.9510474  28.9509958  28.9509976  28.9510019  28.9510064
  28.9510034  28.9510058  28.9509906  28.9509907  28.9509909  28.9509901
  28.9510107  28.9510093  28.9510109  28.9510095   9.3815233   9.3815241
   9.3815288   9.3815295   9.3815217   9.3815197   9.3815233   9.3815211
   9.3815227   9.3815230   9.3815227   9.3815230   9.3815189   9.3815193
   9.3815184   9.3815188   9.3815233   9.3815241   9.3815288   9.3815295
   9.3815217   9.3815198   9.3815233   9.3815211   9.3815227   9.3815231
   9.3815226   9.3815228   9.3815186   9.3815193   9.3815189   9.3815192
   9.3897345   9.3897342   9.3897346   9.3897341   9.3897190   9.3897189
   9.3897188   9.3897187   9.3897225   9.3897223   9.3897233   9.3897238
   9.3897181   9.3897190   9.3897261   9.3897254   9.3897344   9.3897342
   9.3897347   9.3897343   9.3897190   9.3897190   9.3897190   9.3897187
   9.3897225   9.3897223   9.3897233   9.3897239   9.3897181   9.3897189
   9.3897261   9.3897256   9.4307270   9.4307287   9.4307268   9.4307288
   9.4307452   9.4307457   9.4307451   9.4307455   9.4307576   9.4307567
   9.4307423   9.4307417   9.4307371   9.4307352   9.4307500   9.4307479
   9.4307268   9.4307286   9.4307270   9.4307289   9.4307452   9.4307454
   9.4307451   9.4307458   9.4307577   9.4307568   9.4307423   9.4307419
   9.4307372   9.4307352   9.4307501   9.4307479
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     1096.44 TCPU     1091.72
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     1441.94 TCPU     1436.88
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     1449.86 TCPU     1444.79
 NUMERICALLY INTEGRATED DENSITY   2752.0006001544
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     1459.20 TCPU     1454.10
 CYC   1 ETOT(AU) -1.303884619616E+05 DETOT  2.16E+01 tst  0.00E+00 PX  1.00E+00
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     1518.78 TCPU     1513.17
 DIIS TEST: 0.78790E+02 AT SCF   CYCLE   1 - MIX   30 %
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     1591.71 TCPU     1585.96
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND   1376; K    1; EIG -6.9686418E-02 AU
 BOTTOM OF VIRTUAL BANDS - BAND   1377; K    1; EIG -3.6085174E-02 AU
 DIRECT ENERGY BAND GAP:   0.9143 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     1599.34 TCPU     1593.58
 TOTAL ATOMIC CHARGES:
  30.0534906  30.0536496  30.0533432  30.0534768  30.0529342  30.0533350
  30.0528081  30.0531657  30.0520577  30.0533916  30.0527847  30.0536969
  30.0532143  30.0522873  30.0533721  30.0535339  30.0533199  30.0532103
  30.0532525  30.0532086  30.0528335  30.0531639  30.0528653  30.0530019
  30.0529108  30.0532675  30.0525777  30.0528081  30.0534286  30.0524638
  30.0530446  30.0529329  29.9493678  29.9496093  29.9501774  29.9501291
  29.9493095  29.9498847  29.9500658  29.9502578  29.9504899  29.9503870
  29.9503542  29.9502782  29.9507296  29.9501892  29.9504649  29.9499962
  29.9492459  29.9501422  29.9494430  29.9505649  29.9496038  29.9505733
  29.9502585  29.9500555  29.9501721  29.9502301  29.9503019  29.9501759
  29.9501731  29.9499582  29.9501624  29.9499094   8.6418117   8.6414158
   8.6415422   8.6418508   8.6414940   8.6414820   8.6419224   8.6415121
   8.6422033   8.6415227   8.6422075   8.6414808   8.6415698   8.6414463
   8.6416215   8.6413899   8.6416217   8.6416398   8.6415148   8.6416268
   8.6413434   8.6416615   8.6414731   8.6415594   8.6425008   8.6418125
   8.6425033   8.6418052   8.6419599   8.6418555   8.6419685   8.6419488
   8.5798402   8.5795722   8.5798911   8.5795002   8.5797416   8.5794752
   8.5799376   8.5794914   8.5791914   8.5792335   8.5792965   8.5795442
   8.5792313   8.5799001   8.5791794   8.5797983   8.5799812   8.5796633
   8.5800852   8.5796034   8.5798587   8.5793301   8.5798313   8.5796185
   8.5788670   8.5792767   8.5792806   8.5797249   8.5791985   8.5799170
   8.5792438   8.5798627   8.7750470   8.7752650   8.7750247   8.7753548
   8.7756761   8.7759113   8.7757874   8.7758272   8.7756474   8.7753118
   8.7754934   8.7753537   8.7754266   8.7755943   8.7751871   8.7749353
   8.7753019   8.7755001   8.7752642   8.7755174   8.7760025   8.7758896
   8.7758557   8.7759188   8.7758061   8.7755569   8.7754771   8.7756727
   8.7758314   8.7759606   8.7752147   8.7754594
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     1599.40 TCPU     1593.64
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     1931.70 TCPU     1919.18
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     1941.14 TCPU     1928.44
 NUMERICALLY INTEGRATED DENSITY   2752.0010226953
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     1950.35 TCPU     1936.96
 CYC   2 ETOT(AU) -1.303854764282E+05 DETOT  2.99E+00 tst  1.95E-02 PX  3.36E-01
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     2010.76 TCPU     1995.32
 DIIS TEST: 0.99504E+02 AT SCF   CYCLE   2 - DIIS ACTIVE - HISTORY:     2 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     2081.75 TCPU     2066.15
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND   1376; K    2; EIG -1.7019727E-01 AU
 TOP OF VALENCE BANDS -    BAND   1376; K    1; EIG -1.7019816E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND   1377; K    1; EIG -8.1430668E-02 AU
 INDIRECT ENERGY BAND GAP:   2.4155 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     2089.65 TCPU     2074.03
 TOTAL ATOMIC CHARGES:
  29.3440535  29.3440267  29.3441551  29.3440022  29.3439472  29.3445778
  29.3438066  29.3444919  29.3441513  29.3441836  29.3440119  29.3442251
  29.3441006  29.3438517  29.3440922  29.3440531  29.3440330  29.3437397
  29.3439728  29.3437067  29.3438343  29.3442928  29.3439285  29.3442023
  29.3440879  29.3437147  29.3436888  29.3435315  29.3437698  29.3433976
  29.3438307  29.3432946  29.4109062  29.4107648  29.4107256  29.4106630
  29.4105928  29.4108127  29.4110468  29.4110311  29.4109309  29.4110637
  29.4106666  29.4108419  29.4110066  29.4108428  29.4106670  29.4106003
  29.4110790  29.4112306  29.4107245  29.4106238  29.4110722  29.4111558
  29.4111727  29.4111598  29.4106036  29.4108514  29.4106279  29.4107509
  29.4106973  29.4103915  29.4106727  29.4101922   8.9880893   8.9880496
   8.9881585   8.9882521   8.9881849   8.9880622   8.9883272   8.9880618
   8.9881038   8.9882595   8.9880857   8.9882336   8.9881811   8.9883030
   8.9882482   8.9882899   8.9881359   8.9881270   8.9881269   8.9879624
   8.9882839   8.9882092   8.9881279   8.9879712   8.9885239   8.9883965
   8.9885073   8.9884083   8.9885308   8.9886837   8.9885831   8.9886904
   9.0838634   9.0838503   9.0839119   9.0837620   9.0840604   9.0839683
   9.0840550   9.0839803   9.0837537   9.0838265   9.0840949   9.0839002
   9.0837344   9.0838438   9.0838456   9.0840596   9.0839225   9.0840279
   9.0839285   9.0840035   9.0838953   9.0839768   9.0839200   9.0840794
   9.0837355   9.0839866   9.0842467   9.0842143   9.0838947   9.0840332
   9.0841410   9.0843595   9.1730729   9.1729463   9.1731314   9.1729678
   9.1730547   9.1728123   9.1731234   9.1727636   9.1725735   9.1731254
   9.1728776   9.1729462   9.1729728   9.1729876   9.1727506   9.1728787
   9.1732176   9.1729473   9.1732743   9.1729893   9.1731351   9.1729211
   9.1731295   9.1730372   9.1726851   9.1732881   9.1727329   9.1730720
   9.1734106   9.1732572   9.1727567   9.1732021
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     2089.76 TCPU     2074.13
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     2442.34 TCPU     2421.10
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     2450.43 TCPU     2429.18
 NUMERICALLY INTEGRATED DENSITY   2752.0008270971
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     2458.74 TCPU     2437.46
 CYC   3 ETOT(AU) -1.303986557733E+05 DETOT -1.32E+01 tst  4.02E-03 PX  2.15E-01
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     2518.31 TCPU     2496.71
 DIIS TEST: 0.64158E+00 AT SCF   CYCLE   3 - DIIS ACTIVE - HISTORY:     3 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     2588.97 TCPU     2567.25
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND   1376; K    1; EIG -1.7768814E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND   1377; K    1; EIG -8.1348826E-02 AU
 DIRECT ENERGY BAND GAP:   2.6215 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     2596.62 TCPU     2574.89
 TOTAL ATOMIC CHARGES:
  29.3516281  29.3515020  29.3516305  29.3515464  29.3515344  29.3516145
  29.3514859  29.3515950  29.3514669  29.3513737  29.3517934  29.3518333
  29.3516500  29.3518190  29.3518155  29.3515889  29.3517773  29.3515670
  29.3516408  29.3513682  29.3515357  29.3516799  29.3514692  29.3515475
  29.3515357  29.3515660  29.3517028  29.3518098  29.3517954  29.3517935
  29.3516023  29.3515209  29.3899061  29.3896598  29.3899477  29.3897072
  29.3899750  29.3898252  29.3898263  29.3897196  29.3898015  29.3897469
  29.3897440  29.3897459  29.3900859  29.3899387  29.3899890  29.3898140
  29.3900190  29.3899809  29.3899079  29.3899337  29.3901442  29.3899670
  29.3898499  29.3898450  29.3895590  29.3896052  29.3896952  29.3896534
  29.3897648  29.3897977  29.3897464  29.3898050   9.0723437   9.0724336
   9.0722653   9.0723853   9.0723340   9.0723114   9.0724262   9.0723076
   9.0723448   9.0723456   9.0722555   9.0722924   9.0722710   9.0722787
   9.0722112   9.0721609   9.0722526   9.0724223   9.0721996   9.0723323
   9.0722920   9.0722430   9.0723861   9.0722217   9.0723009   9.0722904
   9.0722350   9.0722600   9.0723051   9.0721405   9.0723013   9.0721558
   9.0253865   9.0254742   9.0253708   9.0254881   9.0256296   9.0254629
   9.0255263   9.0254524   9.0255439   9.0255536   9.0254457   9.0253305
   9.0253326   9.0254002   9.0252301   9.0254671   9.0253513   9.0253333
   9.0253943   9.0253971   9.0255203   9.0254659   9.0255306   9.0254901
   9.0255936   9.0255432   9.0255162   9.0254103   9.0253941   9.0254432
   9.0253993   9.0255383   9.1606816   9.1607869   9.1606917   9.1607760
   9.1608457   9.1607907   9.1608917   9.1607390   9.1609429   9.1608930
   9.1606928   9.1607213   9.1607247   9.1607583   9.1605753   9.1606759
   9.1606813   9.1608343   9.1607518   9.1607967   9.1609144   9.1607662
   9.1609311   9.1608335   9.1609991   9.1609786   9.1608392   9.1608722
   9.1608131   9.1609419   9.1606560   9.1609854
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     2596.69 TCPU     2574.95
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     2949.93 TCPU     2925.65
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     2958.21 TCPU     2933.91
 NUMERICALLY INTEGRATED DENSITY   2752.0007484225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     2966.38 TCPU     2942.06
 CYC   4 ETOT(AU) -1.303986943260E+05 DETOT -3.86E-02 tst  1.67E-04 PX  1.66E-02
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     3023.93 TCPU     2999.55
 DIIS TEST: 0.39766E+00 AT SCF   CYCLE   4 - DIIS ACTIVE - HISTORY:     4 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     3096.00 TCPU     3071.48
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND   1376; K    1; EIG -1.7708350E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND   1377; K    1; EIG -8.0654539E-02 AU
 DIRECT ENERGY BAND GAP:   2.6240 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     3104.62 TCPU     3080.09
 TOTAL ATOMIC CHARGES:
  29.3638740  29.3639013  29.3638618  29.3639269  29.3638401  29.3639223
  29.3637424  29.3638642  29.3639649  29.3638223  29.3642442  29.3641445
  29.3640578  29.3640458  29.3640866  29.3638895  29.3639966  29.3640042
  29.3639970  29.3639172  29.3639215  29.3640029  29.3639736  29.3639431
  29.3640127  29.3639297  29.3642425  29.3642507  29.3641006  29.3639633
  29.3639954  29.3638527  29.3834470  29.3831818  29.3835270  29.3831482
  29.3833776  29.3834634  29.3832101  29.3832618  29.3832199  29.3831935
  29.3832553  29.3832127  29.3834126  29.3834495  29.3833934  29.3833826
  29.3835535  29.3833854  29.3834512  29.3834531  29.3835267  29.3835750
  29.3833263  29.3833301  29.3831717  29.3830628  29.3832304  29.3831572
  29.3833120  29.3834407  29.3833509  29.3834231   9.0220969   9.0220160
   9.0220248   9.0220511   9.0219557   9.0220009   9.0222010   9.0221081
   9.0220061   9.0220027   9.0219665   9.0219545   9.0220070   9.0220461
   9.0219339   9.0219297   9.0220185   9.0220566   9.0219624   9.0220165
   9.0218903   9.0219826   9.0219942   9.0220296   9.0220197   9.0219849
   9.0219561   9.0219915   9.0220033   9.0219876   9.0220079   9.0220241
   9.0631743   9.0631770   9.0632212   9.0632391   9.0633986   9.0632882
   9.0633539   9.0633262   9.0632171   9.0633421   9.0632703   9.0632887
   9.0631977   9.0631729   9.0632456   9.0633016   9.0632035   9.0631323
   9.0632672   9.0631998   9.0634058   9.0632795   9.0634044   9.0633429
   9.0632090   9.0633239   9.0633116   9.0633380   9.0631541   9.0631947
   9.0632686   9.0634058   9.1674489   9.1675096   9.1675127   9.1674931
   9.1674745   9.1674577   9.1675051   9.1674635   9.1674402   9.1674429
   9.1673098   9.1673001   9.1673155   9.1673544   9.1671795   9.1672234
   9.1673685   9.1674409   9.1674130   9.1674396   9.1674256   9.1673801
   9.1674753   9.1674348   9.1675110   9.1674731   9.1673922   9.1673400
   9.1673533   9.1674728   9.1672633   9.1673247
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     3104.71 TCPU     3080.17
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
