date lun 15 dic 2025 07:02:16 CET
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_445.out
  -0.0000921  -0.0001216  -0.0003951  -0.0013440  -0.0009079  -0.0009128
  -0.0218496  -0.0147311  -0.0197334  -0.0065003  -0.0000231  -0.0000348
  -0.0000259   0.0000243  -0.0039192  -0.0153463  -0.0039311  -0.0080209
   0.0000002  -0.0000243  -0.0000003   0.0000046  -0.0013202  -0.0012045
  -0.0009799  -0.0011097  -0.0000455  -0.0000432  -0.0000173  -0.0000364
  -0.0000821  -0.0001170  -0.0001275  -0.0000843  -0.0002806  -0.0002823
  -0.0003854  -0.0003197  -0.0297725  -0.0011241  -0.0552361  -0.0006532
  -0.0000146  -0.0000316  -0.0000101   0.0000046   0.0079292   0.0042000
   0.0109339   0.0088744   0.0001119   0.0001998   0.0001590   0.0001789
   0.0235727   0.0008969   0.2620269   0.0056906   0.0000380   0.0001434
   0.0000346   0.0000559   0.0000717   0.0003410   0.0000751   0.0003113
   0.0119104   0.0122105   0.0124744   0.0154288   0.0222573   0.0287566
   0.0025454   0.0121044   0.0000830   0.0000134   0.0000500   0.0000645
   0.0157350   0.0062488   0.1785019   0.0692634   0.0000214   0.0002247
   0.0000435   0.0001260   0.0082092   0.0016821   0.0112755   0.0031630
   0.0001682   0.0001461   0.0001495   0.0001360   0.0003968   0.0005125
   0.0003483   0.0005225   0.0004288   0.0010542   0.0012941   0.0016166
   0.7509326   0.0049744   0.7120412   0.0042176   0.0000173   0.0000531
   0.0000589   0.0000678   0.1332169   0.0010070   0.0257916   0.0068158
  -0.0000003   0.0000271  -0.0000208   0.0000009   0.0062251   0.0010925
   0.0071954   0.0012976   0.0001582   0.0002692   0.0002253   0.0003239
   0.0007318   0.0005789   0.0008747   0.0015869   0.0021982   0.0006269
   0.0006572   0.0007026   0.0040772   0.5636153   0.0036446   0.2489225
  -0.0000058   0.0000313  -0.0000014   0.0000118
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     8344.06 TCPU     8334.41
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     8547.52 TCPU     8537.67
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     8552.74 TCPU     8542.88
 NUMERICALLY INTEGRATED DENSITY   1362.0003483821   1359.0003315535
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     8560.67 TCPU     8550.79
 CYC  19 ETOT(AU) -1.284737690619E+05 DETOT -1.35E-03 tst  6.19E-05 PX  1.27E-02
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     8624.25 TCPU     8614.35
 DIIS TEST: 0.78816E-02 AT SCF   CYCLE  19 - DIIS ACTIVE - HISTORY:    19 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     8745.18 TCPU     8735.22
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     8752.96 TCPU     8742.99
 TOTAL ATOMIC CHARGES:
  29.3662859  29.3686052  29.3572142  29.3624522  29.3618803  29.3605114
  29.3621922  29.3603332  29.3856638  29.3708003  29.4055494  29.3672697
  29.3595942  29.3606730  29.3596838  29.3596136  29.3645476  29.3604921
  29.3645055  29.3615045  29.3586211  29.3593231  29.3634195  29.3554128
  29.3825998  29.3908708  29.3737878  29.3517887  29.3603271  29.3601358
  29.3604827  29.3599847  29.3953035  29.4171226  29.3977174  29.4458136
  29.3954007  29.3954562  29.3953703  29.3954411  29.4064521  29.4028553
  29.3918404  29.3951563  29.3945582  29.3940560  29.3947355  29.3950814
  29.3974080  29.3969598  29.3980030  29.3980900  29.3901566  29.3943453
  29.3925623  29.3959564  -0.0574429  29.3965807  29.4044969  29.3952901
  29.3950396  29.3946295  29.3949698  29.3944866   9.0286671   9.0315033
   9.0263458   9.0292923   9.0282352   9.0298539   9.0282750   9.0283560
   9.0401155   9.0299989   8.8770921   9.0315936   9.0298899   9.0300628
   9.0302260   9.0288975   9.0288333   9.0280137   9.0286763   9.0281578
   9.0233217   9.0390762   9.0247966   9.0177834   9.0226890   9.0355889
   9.0237694   9.0263278   9.0282579   9.0301310   9.0300823   9.0284931
   9.0258812   9.0482088   8.9655447   8.9925752   9.0509034   9.0516368
   9.0509114   9.0513853   9.0490677   9.0469096   9.0434431   9.0491604
   9.0501941   9.0539617   9.0500894   9.0546039   9.0463305   9.0485836
   9.0423775   9.0511861   9.0523690   9.0527453   9.0497017   9.0576670
   8.6209262   9.0524370   8.6554857   9.0482313   9.0517265   9.0522501
   9.0515713   9.0523130   9.0678435   9.1641740   9.1433609   9.1511914
   9.1631044   9.1630874   9.1629603   9.1633959   9.1564123   9.1579846
   9.1545279   9.1535335   9.1653587   9.1624290   9.1643591   9.1627478
   9.1654040   9.1623714   9.1664078   9.1633296   9.1591027   9.1672275
   9.1639870   9.1625028   9.1681324   8.8067236   9.1729399   9.0479043
   9.1639966   9.1633415   9.1640199   9.1633381
 TOTAL ATOMIC SPINS  :
  -0.0086024  -0.0032817  -0.0061799  -0.0009304  -0.0000066  -0.0000066
  -0.0000243  -0.0000365  -0.0097692  -0.0004098  -0.0085121  -0.0004612
  -0.0000325  -0.0000283  -0.0000237  -0.0000510  -0.0001033  -0.0000985
  -0.0001092  -0.0001009  -0.0003440  -0.0013292  -0.0008736  -0.0009605
  -0.0217256  -0.0147601  -0.0195791  -0.0065611  -0.0000317  -0.0000122
  -0.0000112  -0.0000133  -0.0038594  -0.0154211  -0.0038756  -0.0080265
  -0.0000048  -0.0000143  -0.0000109  -0.0000114  -0.0013190  -0.0011821
  -0.0010178  -0.0010217  -0.0000481  -0.0000529  -0.0000306  -0.0000144
  -0.0001088  -0.0001154  -0.0001073  -0.0000908  -0.0003105  -0.0002457
  -0.0003878  -0.0003126  -0.0294208  -0.0011282  -0.0550960  -0.0006268
  -0.0000228  -0.0000270   0.0000026  -0.0000038   0.0075970   0.0043058
   0.0107951   0.0096965   0.0001188   0.0002089   0.0001337   0.0001825
   0.0239561   0.0008239   0.2514419   0.0054240   0.0000526   0.0001506
   0.0000524   0.0000944   0.0000669   0.0003316   0.0000664   0.0003313
   0.0118889   0.0122340   0.0127642   0.0155030   0.0225259   0.0264214
   0.0025458   0.0117576   0.0000878   0.0000445   0.0000588   0.0000562
   0.0156534   0.0064903   0.1815123   0.0821630   0.0000254   0.0001914
   0.0000276   0.0001258   0.0082097   0.0015604   0.0114023   0.0029890
   0.0001851   0.0001392   0.0001355   0.0001463   0.0004272   0.0004929
   0.0003255   0.0004950   0.0004434   0.0010201   0.0012193   0.0015833
   0.7566399   0.0049930   0.7179713   0.0042787   0.0000230   0.0000559
   0.0000490   0.0000665   0.1230026   0.0010097   0.0263827   0.0069755
   0.0000179   0.0000227  -0.0000110   0.0000165   0.0059611   0.0011744
   0.0069589   0.0013619   0.0001365   0.0002904   0.0002100   0.0003255
   0.0006954   0.0005808   0.0008684   0.0014853   0.0022651   0.0006970
   0.0006690   0.0006648   0.0040033   0.5636788   0.0036238   0.2430338
   0.0000039   0.0000074   0.0000080   0.0000027
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     8753.05 TCPU     8743.08
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     8957.18 TCPU     8946.96
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     8962.36 TCPU     8952.14
 NUMERICALLY INTEGRATED DENSITY   1362.0003485454   1359.0003319911
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     8970.40 TCPU     8960.16
 CYC  20 ETOT(AU) -1.284737694256E+05 DETOT -3.64E-04 tst  8.78E-06 PX  4.68E-03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     9027.04 TCPU     9016.78
 DIIS TEST: 0.33379E-02 AT SCF   CYCLE  20 - DIIS ACTIVE - HISTORY:    20 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     9163.95 TCPU     9153.60
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     9172.23 TCPU     9161.87
 TOTAL ATOMIC CHARGES:
  29.3659413  29.3678756  29.3573629  29.3631739  29.3609741  29.3595978
  29.3612333  29.3593997  29.3843258  29.3704315  29.4039536  29.3670001
  29.3596991  29.3603538  29.3598471  29.3592874  29.3631716  29.3601892
  29.3630983  29.3610583  29.3581743  29.3580912  29.3629834  29.3547273
  29.3816549  29.3924563  29.3730459  29.3531459  29.3604351  29.3595641
  29.3606379  29.3594379  29.3949851  29.4176513  29.3973423  29.4463232
  29.3960147  29.3959128  29.3960038  29.3959111  29.4054985  29.4029827
  29.3918327  29.3958535  29.3953604  29.3947308  29.3955223  29.3957207
  29.3970030  29.3971704  29.3976360  29.3982939  29.3901872  29.3945237
  29.3926476  29.3961791  -0.0573020  29.3970085  29.4058641  29.3960909
  29.3957994  29.3951535  29.3957364  29.3949863   9.0285128   9.0303359
   9.0246712   9.0275529   9.0296469   9.0310920   9.0297767   9.0295909
   9.0444541   9.0299554   8.8567722   9.0315025   9.0299789   9.0311292
   9.0304097   9.0294575   9.0292153   9.0275544   9.0290210   9.0277133
   9.0233414   9.0391671   9.0252747   9.0173789   9.0236962   9.0296622
   9.0228743   9.0267127   9.0286543   9.0311342   9.0305441   9.0294567
   9.0279820   9.0469417   8.9731522   8.9995539   9.0506361   9.0514397
   9.0506777   9.0512127   9.0498929   9.0465478   9.0456453   9.0479581
   9.0490431   9.0526681   9.0486514   9.0533147   9.0480468   9.0485114
   9.0440799   9.0513913   9.0527807   9.0530866   9.0496955   9.0579096
   8.6295750   9.0517040   8.6646966   9.0473202   9.0507585   9.0519258
   9.0505348   9.0518066   9.0599248   9.1638193   9.1422914   9.1508624
   9.1629012   9.1629592   9.1628275   9.1632512   9.1564763   9.1597371
   9.1548039   9.1553019   9.1650631   9.1623751   9.1640066   9.1625998
   9.1666045   9.1625150   9.1679447   9.1634674   9.1586574   9.1670622
   9.1637073   9.1622227   9.1682441   8.8056577   9.1730458   9.0451199
   9.1637655   9.1633719   9.1637157   9.1633646
 TOTAL ATOMIC SPINS  :
  -0.0087206  -0.0033463  -0.0060616  -0.0009109  -0.0000153  -0.0000293
  -0.0000231  -0.0000331  -0.0093652  -0.0004150  -0.0081574  -0.0004677
  -0.0000272  -0.0000458  -0.0000259  -0.0000428  -0.0001089  -0.0000992
  -0.0001268  -0.0001113  -0.0004232  -0.0013308  -0.0009154  -0.0009358
  -0.0219370  -0.0147333  -0.0197629  -0.0064670  -0.0000092  -0.0000153
  -0.0000093  -0.0000175  -0.0040168  -0.0153292  -0.0040444  -0.0078931
  -0.0000042  -0.0000069   0.0000071  -0.0000157  -0.0013228  -0.0011508
  -0.0010292  -0.0009830  -0.0000286  -0.0000485  -0.0000171  -0.0000259
  -0.0001148  -0.0001029  -0.0001033  -0.0000990  -0.0002978  -0.0002567
  -0.0003811  -0.0003138  -0.0294360  -0.0011307  -0.0554125  -0.0006288
   0.0000054  -0.0000031   0.0000106   0.0000046   0.0076629   0.0043634
   0.0109987   0.0096489   0.0001301   0.0002075   0.0001333   0.0001847
   0.0223925   0.0007770   0.2674229   0.0056707   0.0000578   0.0001379
   0.0000422   0.0000753   0.0000727   0.0003275   0.0000728   0.0003142
   0.0116801   0.0125011   0.0124610   0.0159289   0.0225773   0.0290429
   0.0025173   0.0115120   0.0000747   0.0000466   0.0000485   0.0000588
   0.0150633   0.0065744   0.1767315   0.0795615   0.0000350   0.0001907
   0.0000174   0.0001300   0.0083336   0.0015659   0.0113307   0.0030782
   0.0001581   0.0001453   0.0001293   0.0001437   0.0003987   0.0004685
   0.0003214   0.0004922   0.0004292   0.0010455   0.0013046   0.0016520
   0.7488761   0.0050174   0.7096646   0.0043265   0.0000103   0.0000427
   0.0000202   0.0000520   0.1278633   0.0010128   0.0266063   0.0068269
   0.0000045   0.0000231  -0.0000016   0.0000106   0.0061256   0.0011147
   0.0071030   0.0013058   0.0001538   0.0002921   0.0002244   0.0003171
   0.0006936   0.0005675   0.0008740   0.0015641   0.0022165   0.0006699
   0.0006503   0.0006813   0.0040135   0.5631776   0.0036237   0.2446615
   0.0000037   0.0000115   0.0000084   0.0000070
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     9172.32 TCPU     9161.96
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     9375.47 TCPU     9364.88
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     9380.58 TCPU     9369.99
 NUMERICALLY INTEGRATED DENSITY   1362.0003484422   1359.0003314867
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     9388.58 TCPU     9377.96
 CYC  21 ETOT(AU) -1.284737694540E+05 DETOT -2.84E-05 tst  6.33E-06 PX  4.14E-03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     9449.94 TCPU     9439.29
 DIIS TEST: 0.23071E-02 AT SCF   CYCLE  21 - DIIS ACTIVE - HISTORY:    21 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     9558.95 TCPU     9548.24
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     9566.95 TCPU     9556.23
 TOTAL ATOMIC CHARGES:
  29.3654915  29.3689905  29.3570266  29.3621795  29.3625525  29.3610078
  29.3628457  29.3608301  29.3844365  29.3714450  29.4043982  29.3677762
  29.3592497  29.3604404  29.3592525  29.3593273  29.3646515  29.3604487
  29.3646574  29.3613865  29.3590491  29.3597463  29.3638455  29.3558983
  29.3814312  29.3918570  29.3726267  29.3526730  29.3603029  29.3600604
  29.3604585  29.3598866  29.3948253  29.4163361  29.3973156  29.4452557
  29.3953637  29.3953124  29.3953712  29.3953099  29.4060867  29.4024846
  29.3913982  29.3953158  29.3943687  29.3938456  29.3945506  29.3948514
  29.3972734  29.3966431  29.3978637  29.3977337  29.3901458  29.3944852
  29.3924651  29.3961013  -0.0574513  29.3966500  29.4050480  29.3952710
  29.3949342  29.3944239  29.3948297  29.3943338   9.0286579   9.0320851
   9.0278375   9.0305370   9.0282366   9.0297281   9.0282282   9.0282384
   9.0370734   9.0306291   8.8724884   9.0311086   9.0305197   9.0300451
   9.0306990   9.0293664   9.0295262   9.0285596   9.0293443   9.0287168
   9.0242469   9.0388813   9.0256322   9.0171190   9.0215172   9.0369493
   9.0274396   9.0249702   9.0284168   9.0300343   9.0301998   9.0284125
   9.0230769   9.0494397   8.9684667   8.9892820   9.0504438   9.0512910
   9.0504506   9.0509985   9.0486569   9.0474754   9.0417289   9.0505046
   9.0505457   9.0543567   9.0508204   9.0551098   9.0448964   9.0493630
   9.0409026   9.0517779   9.0515368   9.0522161   9.0492565   9.0571579
   8.6248787   9.0518866   8.6592853   9.0478137   9.0520530   9.0525966
   9.0519962   9.0528445   9.0667702   9.1649352   9.1448646   9.1521124
   9.1632901   9.1629647   9.1630831   9.1632624   9.1570364   9.1567864
   9.1551747   9.1522846   9.1649090   9.1618323   9.1640141   9.1622808
   9.1647522   9.1626151   9.1656930   9.1637238   9.1593228   9.1672380
   9.1641017   9.1627367   9.1685408   8.8084708   9.1735014   9.0477452
   9.1633554   9.1628269   9.1634522   9.1627973
 TOTAL ATOMIC SPINS  :
  -0.0086834  -0.0032269  -0.0061281  -0.0009070  -0.0000295  -0.0000355
  -0.0000246  -0.0000428  -0.0095583  -0.0004255  -0.0083377  -0.0004778
  -0.0000291  -0.0000443  -0.0000312  -0.0000396  -0.0001197  -0.0000966
  -0.0001422  -0.0001133  -0.0004135  -0.0013398  -0.0009077  -0.0009677
  -0.0218243  -0.0148171  -0.0196340  -0.0065422  -0.0000118  -0.0000161
  -0.0000071  -0.0000236  -0.0039132  -0.0153672  -0.0039494  -0.0079164
   0.0000090   0.0000048   0.0000187  -0.0000089  -0.0013047  -0.0011555
  -0.0009988  -0.0009712  -0.0000271  -0.0000435  -0.0000139  -0.0000256
  -0.0001119  -0.0000873  -0.0001034  -0.0000853  -0.0002928  -0.0002535
  -0.0003777  -0.0003101  -0.0292762  -0.0011263  -0.0552338  -0.0006229
   0.0000120   0.0000033   0.0000120   0.0000114   0.0076482   0.0042573
   0.0107190   0.0095335   0.0001378   0.0002171   0.0001371   0.0001956
   0.0248985   0.0008129   0.2567956   0.0055386   0.0000592   0.0001427
   0.0000387   0.0000781   0.0000749   0.0003369   0.0000776   0.0003186
   0.0116741   0.0124141   0.0125383   0.0157461   0.0228591   0.0265280
   0.0024814   0.0119230   0.0000798   0.0000560   0.0000517   0.0000583
   0.0159894   0.0064257   0.1793229   0.0836034   0.0000334   0.0001960
   0.0000163   0.0001405   0.0085150   0.0015393   0.0119463   0.0029448
   0.0001534   0.0001392   0.0001260   0.0001360   0.0004656   0.0004903
   0.0003663   0.0004870   0.0004256   0.0010310   0.0012293   0.0015935
   0.7536435   0.0049980   0.7150307   0.0043010   0.0000113   0.0000434
   0.0000126   0.0000513   0.1234100   0.0009963   0.0262378   0.0068630
   0.0000019   0.0000276   0.0000001   0.0000123   0.0060447   0.0012157
   0.0070745   0.0013963   0.0001541   0.0002977   0.0002216   0.0003214
   0.0007425   0.0006011   0.0009329   0.0015171   0.0022526   0.0006990
   0.0006651   0.0006792   0.0040048   0.5618232   0.0036389   0.2428017
   0.0000051   0.0000087   0.0000111   0.0000097
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     9567.04 TCPU     9556.32
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     9768.53 TCPU     9757.57
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     9773.62 TCPU     9762.66
 NUMERICALLY INTEGRATED DENSITY   1362.0003485099   1359.0003318316
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     9781.60 TCPU     9770.62
 CYC  22 ETOT(AU) -1.284737694520E+05 DETOT  1.96E-06 tst  4.67E-06 PX  2.95E-03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     9840.19 TCPU     9829.18
 DIIS TEST: 0.22946E-02 AT SCF   CYCLE  22 - DIIS ACTIVE - HISTORY:    22 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     9975.76 TCPU     9964.69
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     9983.77 TCPU     9972.69
 TOTAL ATOMIC CHARGES:
  29.3660946  29.3684632  29.3569737  29.3626438  29.3619106  29.3604949
  29.3622275  29.3603061  29.3849454  29.3708547  29.4047320  29.3673334
  29.3594859  29.3605022  29.3595790  29.3594375  29.3646559  29.3603153
  29.3646118  29.3612636  29.3586916  29.3591944  29.3635247  29.3554796
  29.3824109  29.3915712  29.3736544  29.3524105  29.3602864  29.3599537
  29.3604395  29.3598256  29.3947967  29.4165650  29.3971689  29.4453115
  29.3952862  29.3953215  29.3952865  29.3953091  29.4058914  29.4027056
  29.3915589  29.3952358  29.3945437  29.3940070  29.3946954  29.3950229
  29.3971215  29.3967155  29.3977206  29.3978264  29.3899419  29.3941964
  29.3923521  29.3958358  -0.0573869  29.3965000  29.4047110  29.3953278
  29.3949822  29.3944753  29.3948928  29.3943573   9.0284875   9.0309788
   9.0257084   9.0285566   9.0283956   9.0300887   9.0284360   9.0285989
   9.0428983   9.0298349   8.8698157   9.0313475   9.0301752   9.0304993
   9.0305164   9.0292461   9.0286678   9.0279500   9.0284819   9.0281066
   9.0231080   9.0387936   9.0246417   9.0173462   9.0233596   9.0330271
   9.0237166   9.0267747   9.0284372   9.0303854   9.0302763   9.0287272
   9.0273764   9.0479257   8.9693193   8.9952484   9.0508116   9.0516221
   9.0508604   9.0513707   9.0498368   9.0467281   9.0448539   9.0487034
   9.0499778   9.0536657   9.0498185   9.0543056   9.0470167   9.0485607
   9.0430756   9.0512209   9.0526345   9.0528879   9.0497904   9.0577461
   8.6246479   9.0520908   8.6589150   9.0478604   9.0517026   9.0523463
   9.0515397   9.0523792   9.0652283   9.1640922   9.1429702   9.1510286
   9.1630076   9.1631014   9.1628718   9.1634014   9.1564842   9.1586556
   9.1546550   9.1542091   9.1654246   9.1625248   9.1644123   9.1628138
   9.1658046   9.1624170   9.1668920   9.1634006   9.1588742   9.1671571
   9.1638332   9.1623976   9.1682353   8.8072395   9.1730437   9.0459741
   9.1640827   9.1634562   9.1640918   9.1634471
 TOTAL ATOMIC SPINS  :
  -0.0086702  -0.0032852  -0.0061253  -0.0009061  -0.0000259  -0.0000336
  -0.0000306  -0.0000363  -0.0095981  -0.0004212  -0.0084017  -0.0004691
  -0.0000299  -0.0000496  -0.0000274  -0.0000455  -0.0001196  -0.0001011
  -0.0001349  -0.0001143  -0.0004045  -0.0013439  -0.0009041  -0.0009535
  -0.0218246  -0.0147817  -0.0196365  -0.0065029  -0.0000114  -0.0000201
  -0.0000066  -0.0000224  -0.0039275  -0.0153604  -0.0039612  -0.0079148
   0.0000072  -0.0000056   0.0000110  -0.0000082  -0.0013150  -0.0011415
  -0.0010198  -0.0009724  -0.0000290  -0.0000473  -0.0000121  -0.0000320
  -0.0001074  -0.0000861  -0.0001112  -0.0000893  -0.0002945  -0.0002484
  -0.0003720  -0.0003073  -0.0294323  -0.0011202  -0.0552584  -0.0006189
   0.0000060  -0.0000010   0.0000082   0.0000029   0.0076476   0.0043788
   0.0109070   0.0097527   0.0001307   0.0002041   0.0001271   0.0001820
   0.0231127   0.0007902   0.2570519   0.0055413   0.0000553   0.0001476
   0.0000444   0.0000755   0.0000764   0.0003360   0.0000775   0.0003223
   0.0118645   0.0124456   0.0127214   0.0157654   0.0224674   0.0274628
   0.0025090   0.0115869   0.0000753   0.0000548   0.0000501   0.0000581
   0.0154329   0.0065413   0.1794800   0.0813195   0.0000366   0.0001977
   0.0000185   0.0001356   0.0082123   0.0015445   0.0113181   0.0030214
   0.0001584   0.0001488   0.0001319   0.0001453   0.0004153   0.0004789
   0.0003274   0.0004908   0.0004301   0.0010413   0.0012653   0.0016256
   0.7532264   0.0050209   0.7147477   0.0043180   0.0000121   0.0000507
   0.0000172   0.0000504   0.1249503   0.0010084   0.0265528   0.0069348
   0.0000050   0.0000248   0.0000049   0.0000174   0.0060142   0.0011651
   0.0070161   0.0013378   0.0001561   0.0002968   0.0002264   0.0003272
   0.0007018   0.0005785   0.0008689   0.0015276   0.0022655   0.0006850
   0.0006704   0.0006792   0.0040098   0.5631458   0.0036258   0.2445805
   0.0000054   0.0000042   0.0000149   0.0000116
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     9983.86 TCPU     9972.78
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE    10187.35 TCPU    10176.07
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE    10192.51 TCPU    10181.22
 NUMERICALLY INTEGRATED DENSITY   1362.0003485203   1359.0003318261
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE    10200.61 TCPU    10189.31
 CYC  23 ETOT(AU) -1.284737695419E+05 DETOT -8.99E-05 tst  5.10E-07 PX  1.02E-03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE    10262.33 TCPU    10251.00
 DIIS TEST: 0.77011E-03 AT SCF   CYCLE  23 - DIIS ACTIVE - HISTORY:    23 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    10392.52 TCPU    10381.12
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    10400.27 TCPU    10388.86
 TOTAL ATOMIC CHARGES:
  29.3658050  29.3680556  29.3575176  29.3625731  29.3610341  29.3597408
  29.3613063  29.3595339  29.3847442  29.3704484  29.4045669  29.3669344
  29.3595078  29.3602976  29.3595917  29.3592123  29.3631852  29.3602776
  29.3631155  29.3611769  29.3581072  29.3584254  29.3629410  29.3548215
  29.3816224  29.3915562  29.3728807  29.3523446  29.3602415  29.3595820
  29.3604246  29.3594618  29.3952408  29.4175106  29.3976355  29.4461862
  29.3957933  29.3957410  29.3957892  29.3957372  29.4059750  29.4027319
  29.3918029  29.3954188  29.3949952  29.3944159  29.3951640  29.3954088
  29.3971207  29.3970012  29.3977257  29.3981045  29.3902033  29.3944574
  29.3926240  29.3961003  -0.0573622  29.3968302  29.4054115  29.3957310
  29.3954948  29.3949104  29.3954101  29.3947588   9.0285851   9.0309625
   9.0259029   9.0287251   9.0295985   9.0308657   9.0296965   9.0293592
   9.0398767   9.0304197   8.8650648   9.0314913   9.0301691   9.0308855
   9.0305192   9.0294929   9.0297075   9.0277982   9.0295041   9.0279636
   9.0239669   9.0392204   9.0258919   9.0174649   9.0225150   9.0333388
   9.0243903   9.0258452   9.0287163   9.0309473   9.0305796   9.0292944
   9.0246195   9.0484422   8.9706684   8.9952718   9.0506244   9.0514382
   9.0506573   9.0511687   9.0487791   9.0474538   9.0431586   9.0495441
   9.0495565   9.0532343   9.0494025   9.0539363   9.0466894   9.0492303
   9.0426868   9.0519649   9.0522496   9.0527846   9.0495029   9.0576615
   8.6276137   9.0520123   8.6624048   9.0477322   9.0511848   9.0522173
   9.0510182   9.0522078   9.0633437   9.1642496   9.1441469   9.1514964
   9.1632493   9.1630115   9.1631486   9.1632912   9.1567747   9.1585201
   9.1550266   9.1540795   9.1648325   9.1620820   9.1638400   9.1623689
   9.1658333   9.1627146   9.1671293   9.1637347   9.1590863   9.1671631
   9.1640067   9.1624783   9.1682286   8.8066827   9.1730945   9.0461999
   9.1635023   9.1631133   9.1634891   9.1631041
 TOTAL ATOMIC SPINS  :
  -0.0087071  -0.0032883  -0.0060907  -0.0009184  -0.0000264  -0.0000308
  -0.0000290  -0.0000396  -0.0094507  -0.0004089  -0.0082415  -0.0004660
  -0.0000289  -0.0000406  -0.0000186  -0.0000467  -0.0001145  -0.0001017
  -0.0001379  -0.0001137  -0.0004212  -0.0013414  -0.0009178  -0.0009529
  -0.0218799  -0.0147931  -0.0196977  -0.0065109  -0.0000095  -0.0000182
  -0.0000089  -0.0000209  -0.0039537  -0.0153491  -0.0039862  -0.0079077
