date mié 24 dic 2025 11:24:41 CET
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_TETRA/GaO_DISCRET_TETRA_CPHF_425.out
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe133
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe134
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe135
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe136
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe137
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe138
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe139
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe140
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe141
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe142
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe143
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe144
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe145
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe146
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe147
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe148
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe149
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe150
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe151
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe152
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe153
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe154
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe155
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe156
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe157
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe158
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe159
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe160
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe161
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe162
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe163
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe164
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe165
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe166
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe167
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe168
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe169
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe170
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe171
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe172
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe173
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe174
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe175
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe176
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe177
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe178
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe179
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe180
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe181
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe182
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe183
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe184
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe185
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe186
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe187
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe188
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe189
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe190
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.67.pe191
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe000
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe001
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe002
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe003
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe004
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe005
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe006
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe007
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe008
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe009
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe010
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe011
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe012
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe013
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe014
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe015
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe016
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe017
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe018
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe019
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe020
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe021
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe022
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe023
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe024
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe025
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe026
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe027
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe028
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe029
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe030
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe031
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe032
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe033
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe034
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe035
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe036
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe037
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe038
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe039
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe040
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe041
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe042
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe043
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe044
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe045
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe046
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe047
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe048
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe049
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe050
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe051
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe052
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe053
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe054
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe055
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe056
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe057
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe058
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe059
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe060
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe061
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe062
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe063
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe064
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe065
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe066
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe067
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe068
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe069
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe070
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe071
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe072
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe073
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe074
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe075
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe076
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe077
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe078
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe079
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe080
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe081
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe082
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe083
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe084
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe085
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe086
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe087
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe088
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe089
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe090
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe091
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe092
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe093
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe094
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe095
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe096
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe097
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe098
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe099
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe100
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe101
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe102
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe103
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe104
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe105
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe106
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe107
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe108
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe109
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe110
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe111
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe112
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe113
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe114
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe115
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe116
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe117
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe118
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe119
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe120
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe121
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe122
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe123
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe124
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe125
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe126
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe127
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe128
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe129
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe130
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe131
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe132
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe133
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe134
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe135
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe136
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe137
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe138
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe139
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe140
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe141
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe142
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe143
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe144
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe145
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe146
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe147
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe148
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe149
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe150
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe151
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe152
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe153
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe154
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe155
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe156
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe157
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe158
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe159
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe160
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe161
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe162
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe163
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe164
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe165
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe166
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe167
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe168
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe169
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe170
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe171
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe172
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe173
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe174
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe175
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe176
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe177
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe178
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe179
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe180
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe181
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe182
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe183
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe184
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe185
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe186
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe187
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe188
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe189
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe190
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.69.pe191
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe000
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe001
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe002
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe003
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe004
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe005
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe006
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe007
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe008
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe009
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe010
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe011
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe012
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe013
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe014
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe015
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe016
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe017
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe018
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe019
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe020
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe021
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe022
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe023
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe024
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe025
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe026
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe027
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe028
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe029
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe030
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe031
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe032
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe033
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe034
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe035
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe036
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe037
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe038
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe039
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe040
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe041
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe042
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe043
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe044
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe045
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe046
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe047
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe048
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe049
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe050
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe051
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe052
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe053
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe054
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe055
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe056
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe057
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe058
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe059
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe060
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe061
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe062
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe063
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe064
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe065
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe066
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe067
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe068
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe069
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe070
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe071
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe072
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe073
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe074
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe075
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe076
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe077
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe078
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe079
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe080
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe081
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe082
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe083
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe084
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe085
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe086
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe087
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe088
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe089
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe090
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe091
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe092
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe093
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe094
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe095
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe096
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe097
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe098
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe099
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe100
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe101
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe102
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe103
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe104
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe105
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe106
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe107
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe108
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe109
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe110
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe111
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe112
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe113
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe114
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe115
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe116
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe117
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe118
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe119
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe120
-rw-r--r-- 1 felipe users         0 dic 24 11:24 fort.70.pe121
