date lun 29 dic 2025 07:56:32 CET
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_TETRA/GaO_DISCRET_TETRA_CPHF_545.out
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe140
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe141
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe142
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe143
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe144
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe145
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe146
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe147
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe148
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe149
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe150
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe151
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe152
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe153
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe154
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe155
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe156
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe157
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe158
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe159
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe160
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe161
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe162
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe163
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe164
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe165
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe166
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe167
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe168
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe169
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe170
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe171
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe172
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe173
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe174
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.27.pe175
-rw-r--r-- 1 felipe users  130159600 dic 29 14:10 fort.27.pe176
-rw-r--r-- 1 felipe users  130159600 dic 29 14:11 fort.27.pe177
-rw-r--r-- 1 felipe users  130159600 dic 29 14:10 fort.27.pe178
-rw-r--r-- 1 felipe users  130159600 dic 29 14:10 fort.27.pe179
-rw-r--r-- 1 felipe users  130159600 dic 29 14:10 fort.27.pe180
-rw-r--r-- 1 felipe users  130159600 dic 29 14:10 fort.27.pe181
-rw-r--r-- 1 felipe users  130159600 dic 29 14:11 fort.27.pe182
-rw-r--r-- 1 felipe users  130159600 dic 29 14:11 fort.27.pe183
-rw-r--r-- 1 felipe users  130316176 dic 29 14:11 fort.27.pe184
-rw-r--r-- 1 felipe users  130316176 dic 29 14:10 fort.27.pe185
-rw-r--r-- 1 felipe users  130316176 dic 29 14:11 fort.27.pe186
-rw-r--r-- 1 felipe users  130316176 dic 29 14:11 fort.27.pe187
-rw-r--r-- 1 felipe users  130316176 dic 29 14:11 fort.27.pe188
-rw-r--r-- 1 felipe users  130316176 dic 29 14:11 fort.27.pe189
-rw-r--r-- 1 felipe users  130316176 dic 29 14:11 fort.27.pe190
-rw-r--r-- 1 felipe users  130316176 dic 29 14:11 fort.27.pe191
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe000
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe001
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe002
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe003
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe004
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe005
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe006
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe007
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe008
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe009
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe010
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe011
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe012
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe013
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe014
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe015
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe016
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe017
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe018
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe019
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe020
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe021
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe022
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe023
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe024
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe025
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe026
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe027
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe028
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe029
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe030
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe031
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe032
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe033
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe034
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe035
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe036
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe037
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe038
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe039
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe040
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe041
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe042
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe043
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe044
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe045
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe046
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe047
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe048
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe049
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe050
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe051
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe052
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe053
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe054
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe055
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe056
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe057
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe058
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe059
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe060
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe061
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe062
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe063
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe064
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe065
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe066
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe067
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe068
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe069
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe070
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe071
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe072
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe073
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe074
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe075
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe076
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe077
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe078
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe079
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe080
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe081
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe082
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe083
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe084
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe085
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe086
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe087
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe088
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe089
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe090
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe091
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe092
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe093
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe094
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe095
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe096
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe097
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe098
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe099
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe100
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe101
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe102
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe103
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe104
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe105
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe106
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe107
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe108
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe109
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe110
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe111
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe112
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe113
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe114
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe115
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe116
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe117
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe118
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe119
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe120
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe121
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe122
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe123
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe124
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe125
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe126
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe127
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe128
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe129
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe130
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe131
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe132
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe133
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe134
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe135
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe136
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe137
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe138
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe139
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe140
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe141
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe142
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe143
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe144
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe145
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe146
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe147
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe148
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe149
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe150
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe151
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe152
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe153
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe154
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe155
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe156
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe157
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe158
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe159
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe160
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe161
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe162
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe163
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe164
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe165
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe166
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe167
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe168
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe169
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe170
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe171
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe172
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe173
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe174
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.28.pe175
-rw-r--r-- 1 felipe users  130159600 dic 29 16:15 fort.28.pe176
-rw-r--r-- 1 felipe users  130159600 dic 29 16:15 fort.28.pe177
-rw-r--r-- 1 felipe users  130159600 dic 29 16:15 fort.28.pe178
-rw-r--r-- 1 felipe users  130159600 dic 29 16:15 fort.28.pe179
-rw-r--r-- 1 felipe users  130159600 dic 29 16:15 fort.28.pe180
-rw-r--r-- 1 felipe users  130159600 dic 29 16:15 fort.28.pe181
-rw-r--r-- 1 felipe users  130159600 dic 29 16:15 fort.28.pe182
-rw-r--r-- 1 felipe users  130159600 dic 29 16:15 fort.28.pe183
-rw-r--r-- 1 felipe users  130316176 dic 29 16:15 fort.28.pe184
-rw-r--r-- 1 felipe users  130316176 dic 29 16:15 fort.28.pe185
-rw-r--r-- 1 felipe users  130316176 dic 29 16:15 fort.28.pe186
-rw-r--r-- 1 felipe users  130316176 dic 29 16:15 fort.28.pe187
-rw-r--r-- 1 felipe users  130316176 dic 29 16:15 fort.28.pe188
-rw-r--r-- 1 felipe users  130316176 dic 29 16:15 fort.28.pe189
-rw-r--r-- 1 felipe users  130316176 dic 29 16:15 fort.28.pe190
-rw-r--r-- 1 felipe users  130316176 dic 29 16:15 fort.28.pe191
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe000
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe001
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe002
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe003
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe004
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe005
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe006
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe007
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe008
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe009
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe010
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe011
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe012
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe013
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe014
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe015
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe016
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe017
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe018
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe019
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe020
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe021
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe022
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe023
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe024
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe025
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe026
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe027
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe028
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe029
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe030
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe031
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe032
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe033
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe034
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe035
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe036
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe037
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe038
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe039
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe040
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe041
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe042
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe043
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe044
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe045
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe046
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe047
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe048
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe049
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe050
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe051
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe052
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe053
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe054
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe055
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe056
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe057
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe058
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe059
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe060
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe061
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe062
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe063
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe064
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe065
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe066
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe067
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe068
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe069
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe070
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe071
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe072
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe073
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe074
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe075
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe076
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe077
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe078
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe079
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe080
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe081
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe082
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe083
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe084
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe085
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe086
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe087
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe088
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe089
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe090
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe091
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe092
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe093
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe094
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe095
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe096
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe097
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe098
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe099
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe100
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe101
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe102
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe103
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe104
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe105
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe106
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe107
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe108
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe109
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe110
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe111
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe112
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe113
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe114
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe115
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe116
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe117
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe118
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe119
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe120
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe121
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe122
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe123
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe124
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe125
-rw-r--r-- 1 felipe users          0 dic 29 07:56 fort.29.pe126
